  TotalSize = 250;
  SkinColor = rgb16(130, 0, 0);
  NameSingular = "snake";
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 500;
  StandVerb = "lying";
  CanBeGenerated = true;
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 100;
  ClassStates = INFRA_VISION;
  HasALeg = false;
  FleshMaterial = SNAKE_FLESH;
  DangerModifier = 75;
  CanOpen = false;
  AttachedGod = MELLIS;
  AutomaticallySeen = true;
  RunDescriptionLineOne = "Crawling";
  RunDescriptionLineTwo = "very fast";
}

orc
{
  DefaultArmStrength = 15;
  DefaultLegStrength = 15;
  DefaultDexterity = 10;
  DefaultAgility = 20;
  DefaultEndurance = 15;
  DefaultPerception = 18;
  DefaultIntelligence = 7;
  DefaultWisdom = 6;
  DefaultCharisma = 4;
  DefaultMana = 0;
  SkinColor = rgb16(48, 48, 48);
  EyeColor = rgb16(200, 200, 0);
  ClothColor = rgb16(180, 120, 80);
  BeltColor = rgb16(72, 60, 24);
  LegMainColor = rgb16(96, 80, 48);
  HeadBitmapPos = 112, 192;
  TorsoBitmapPos = 48, 0;
  ArmBitmapPos = 80, 32;
  LegBitmapPos = 0, 240;
  TotalVolume = 90000;
  TotalSize = 180;
  UsesLongArticle = true;
  NameSingular = "orc";
  CanBeGenerated = true;
  Sex = UNDEFINED;
  BodyArmor = TROLL_HIDE bodyarmor(PLATE_MAIL);
  RightWielded = BRONZE meleeweapon(AXE);
  LeftWielded = BRONZE meleeweapon(AXE);
  KnownCWeaponSkills == AXES;
  CWeaponSkillHits == 50;
  RightSWeaponSkillHits = 20;
  LeftSWeaponSkillHits = 20;
  ClassStates = GAS_IMMUNITY|INFRA_VISION;
  PanicLevel = 50;
  HostileReplies == "\"Nice scalp! Me want it!\"";
  FriendlyReplies == "\"Has you seen any elf or dwarf? Me hungry.\"";
  FleshMaterial = ORC_FLESH;
  AttachedGod = CRUENTUS;
  WieldedPosition = -1, -1;
  DangerModifier = 75;
  ScienceTalkPossibility = 25;
  ScienceTalkIntelligenceModifier = 1;
  ScienceTalkWisdomModifier = 1;
  ScienceTalkIntelligenceRequirement = 3;
  ScienceTalkWisdomRequirement = 3;
  ScienceTalkName =
  {
    10,
    "killing", "murder", "rape", "torture", "burns",
    "cannibalism", "slaughtering", "malice", "axes", "blood";
  }
  IsSadist = true;

  Config SLAUGHTERER;
  {
    TorsoBitmapPos = 48, 48;
    AttributeBonus = 20;
    Helmet = BRONZE helmet;
    BodyArmor = BRONZE bodyarmor(CHAIN_MAIL);
    RightWielded = IRON meleeweapon(AXE);
    LeftWielded = IRON meleeweapon(AXE);
    CWeaponSkillHits == 100;
    RightSWeaponSkillHits = 50;
    LeftSWeaponSkillHits = 50;
    NameSingular = "orc slaughterer";
    PanicLevel = 40;
    Inventory == potion { SecondaryMaterial = TROLL_BLOOD; Chance = 10; }
  }

  Config SQUAD_LEADER;
  {
    HairColor = rgb16(120, 120, 120);
    HeadBitmapPos = 112, 176;
    TorsoBitmapPos = 48, 48;
    AttributeBonus = 40;
    Helmet = IRON helmet(FULL_HELMET);
    BodyArmor = IRON bodyarmor(CHAIN_MAIL);
    RightWielded = IRON meleeweapon(HALBERD);
    LeftWielded = 0;
    KnownCWeaponSkills == POLE_ARMS;
    CWeaponSkillHits == 200;
    RightSWeaponSkillHits = 100;
    NameSingular = "orc squad leader";
    PanicLevel = 30;
  }

  Config OFFICER;
  {
    HairColor = rgb16(0, 200, 0);
    ClothColor = rgb16(96, 96, 96);
    LegMainColor = rgb16(72, 72, 72);
    LegSpecialColor = rgb16(112, 80, 48);
    HeadBitmapPos = 112, 176;
    TorsoBitmapPos = 48, 32;
    ArmBitmapPos = 80, 16;
    LegBitmapPos = 0, 224;
    AttributeBonus = 60;
    Helmet = STEEL helmet(FULL_HELMET);
    BodyArmor = STEEL bodyarmor(CHAIN_MAIL);
    RightWielded = STEEL meleeweapon(HALBERD) { Enchantment = 1; }
    LeftWielded = 0;
    KnownCWeaponSkills == POLE_ARMS;
    CWeaponSkillHits == 500;
    RightSWeaponSkillHits = 200;
    NameSingular = "orc officer";
    PanicLevel = 20;
  }

  Config GENERAL;
  {
    HairColor = rgb16(200, 0, 0);
    ClothColor = rgb16(72, 72, 72);
    LegMainColor = rgb16(48, 48, 48);
    LegSpecialColor = rgb16(96, 64, 32);
    HeadBitmapPos = 112, 176;
    TorsoBitmapPos = 48, 32;
    ArmBitmapPos = 80, 16;
    LegBitmapPos = 0, 224;
    AttributeBonus = 80;
    Helmet = MITHRIL helmet(FULL_HELMET) { Enchantment = 1; }
    BodyArmor = MITHRIL bodyarmor(CHAIN_MAIL) { Enchantment = 1; }
    RightWielded = MITHRIL meleeweapon(HALBERD) { Enchantment = 2; }
    LeftWielded = 0;
    KnownCWeaponSkills == POLE_ARMS;
    CWeaponSkillHits == 1000;
    RightSWeaponSkillHits = 500;
    NameSingular = "orc general";
    PanicLevel = 10;
    Inventory = { 2, potion { SecondaryMaterial = HEALING_LIQUID; Chance = 10; }, Random { Category = RING; Chance = 10; } }
    TotalVolume = 120000;
  }

  Config MARSHAL;
  {
    HairColor = rgb16(200, 0, 200);
    ClothColor = rgb16(48, 48, 48);
    LegMainColor = rgb16(32, 32, 32);
    LegSpecialColor = rgb16(80, 48, 16);
    HeadBitmapPos = 112, 176;
    TorsoBitmapPos = 48, 32;
    ArmBitmapPos = 80, 16;
    LegBitmapPos = 0, 224;
    AttributeBonus = 100;
    Helmet = MITHRIL helmet(FULL_HELMET) { Enchantment = 2; }
    Cloak = ANGEL_HAIR cloak { Enchantment = 2; }
    BodyArmor = DRAGON_HIDE bodyarmor(PLATE_MAIL) { Enchantment = 2; }
    RightWielded = RUBY meleeweapon(HALBERD) { Enchantment = 3; }
    LeftRing = ring(RING_OF_TELEPORT_CONTROL);
    LeftWielded = 0;
    Belt = RUBY belt { Enchantment = 2; }
    RightGauntlet = DRAGON_HIDE gauntlet(GAUNTLET_OF_STRENGTH) { Enchantment = 2; }
    RightBoot = SPIDER_SILK boot { Enchantment = 2; }
    LeftWielded = 0;
    KnownCWeaponSkills == POLE_ARMS;
    CWeaponSkillHits == 2000;
    RightSWeaponSkillHits = 1000;
    NameSingular = "orc marshal";
    PanicLevel = 0;
    IsUnique = true;
    CanBeWished = true;
    DefaultName = "Ur-Khan";
    DangerModifier = 1500;
    IsNameable = false;
    CanBeCloned = false;
    IsPolymorphable = false;
    TotalVolume = 150000;
    Inventory = { 4, potion { SecondaryMaterial = OMMEL_URINE; }, potion { SecondaryMaterial = OMMEL_URINE; }, potion { SecondaryMaterial = OMMEL_URINE; }, potion { SecondaryMaterial = OMMEL_URINE; } }
    CanBeConfused = false;
    FireResistance = 30;
    ElectricityResistance = 30;
    EnergyResistance = 30;
    IsImmuneToItemTeleport = true;
    IsEnormous = true;
    AllowUnconsciousness = false;
    TamingDifficulty = 35;
    UndeadVersions = false;
    IsImmuneToWhipOfThievery = true;
  }
}

cossack
{
  DefaultArmStrength = 20;
  DefaultLegStrength = 20;
  DefaultDexterity = 15;
  DefaultAgility = 15;
  DefaultEndurance = 15;
  DefaultPerception = 21;
  DefaultIntelligence = 10;
  DefaultWisdom = 7;
  DefaultCharisma = 7;
  DefaultMana = 0;
  BeltColor = rgb16(48, 48, 48);
  ClothColor = rgb16(64, 56, 24);
  HeadBitmapPos = 112, 224;
  TorsoBitmapPos = 48, 80;
  ArmBitmapPos = 64, 16;
  LegBitmapPos = 0, 96;
  TotalVolume = 70000;
  TotalSize = 190;
  NameSingular = "cossack";
  Helmet = HARDENED_LEATHER helmet;
  Cloak = HARDENED_LEATHER cloak;
  BodyArmor = IRON bodyarmor(CHAIN_MAIL);
  Belt = HARDENED_LEATHER belt;
  RightWielded = IRON IRON meleeweapon(LONG_SWORD);
  KnownCWeaponSkills == LARGE_SWORDS;
  CWeaponSkillHits == 100;
  RightSWeaponSkillHits = 100;
  RightGauntlet = HARDENED_LEATHER gauntlet;
  RightBoot = HARDENED_LEATHER boot;
  PanicLevel = 10;
  DeathMessage = "@Dd falls shouting: \"Hope there's vodka in hell!";
  HostileReplies == "@Dd shouts wildly: \"For Tataria!\"";
  AttachedGod = SILVA;
  FriendlyReplies =
  {
    4,
    "\"Graah! Eating raw flesh makes one feel so masculine and powerful! (and sick)\"",
    "\"It surely is cold on this island. Remembers me of my six years in Siberia after breaking into the local pub's booze cellar...\"",
    "\"What, why have I no horse? Er, I lost it in poker.\"",
    "\"Women are odd. No matter how many times I take them to hunt wild beasts of the Steppe or show them my collection of old vodka bottles, none of them still likes me.\"";
  }
}

bananagrower
{
  DefaultArmStrength = 10;
  DefaultLegStrength = 15;
  DefaultDexterity = 10;
  DefaultAgility = 20;
  DefaultEndurance = 15;
  DefaultPerception = 15;
  DefaultIntelligence = 20;
  DefaultWisdom = 30;
  DefaultCharisma = 10;
  DefaultMana = 5;
  TotalVolume = 80000;
  TotalSize = 170;
  NameSingular = "banana grower";
  RightGauntlet = LEATHER gauntlet;
  SkinColor = rgb16(128, 80, 48);
  HairColor = rgb16(80, 48, 32);
  ClothColor = rgb16(56, 48, 20);
  HeadBitmapPos = 96, 0;
  TorsoBitmapPos = 32, 0;
  ArmBitmapPos = 64, 64;
  LegBitmapPos = 0, 288;
  Inventory == banana { Times = 10; }
  TamingDifficulty = NO_TAMING; /* AI will go insane if he leaves New Attnam */
  HostileReplies == "\"Banana POWER!\"";
  AttachedGod = SILVA;
  CanRead = true;
  FriendlyReplies =
  {
    9, /* 6 first are used before the revolution */
    "@Dd curses: \"I hate bananas. I wish I still was @pd.\"",
    "\"I was @pd before Attnam invaded our peaceful land.\"",
    "@Dd glances thoughtfully to the sky: \"Our climate is truly optimal for bananas. It rains all the time here. Damn.\"",
    "\"1 + 1 = 3. I still don't believe it.\"",
    "@Dd sighs: \"Piranhas ate my mother-in-law a few days ago. And I thought the nature brings us no good!\"",
    "@Dd seems irritated. \"Go away! I know you can leave and I can't, and I'd prefer to forget that fact.\"";
    "@Dd seems very joyful. \"I can finally be @pd again!\"",
    "\"I knew you would come to save us!\"",
    "\"Kill Petrus for us, too!\"";
  }
  AutomaticallySeen = true;
  ScienceTalkPossibility = 10;
  ScienceTalkIntelligenceModifier = 10;
  ScienceTalkWisdomModifier = 25;
  ScienceTalkIntelligenceRequirement = 5;
  ScienceTalkWisdomRequirement = 10;
  IsMasochist = true;
}

imperialist
{
  DefaultArmStrength = 20;
  DefaultLegStrength = 25;
  DefaultDexterity = 15;
  DefaultAgility = 20;
  DefaultEndurance = 15;
  DefaultPerception = 24;
  DefaultIntelligence = 35;
  DefaultWisdom = 10;
  DefaultCharisma = 25;
  DefaultMana = 10;
  TotalVolume = 160000;
  TotalSize = 160;
  NameSingular = "imperialist";
  Cloak = NYMPH_HAIR cloak { Enchantment = 1; }
  BodyArmor = MITHRIL bodyarmor(CHAIN_MAIL) { Enchantment = 1; }
  Belt = GOLD belt(BELT_OF_CARRYING) { Enchantment = 2; }
  RightWielded = OMMEL_HAIR RUBY whip(RUNED_WHIP) { Enchantment = 3; }
  LeftWielded = OMMEL_HAIR RUBY whip(RUNED_WHIP) { Enchantment = 3; }
  LeftRing = ring(RING_OF_INFRA_VISION);
  RightGauntlet = NYMPH_HAIR gauntlet { Enchantment = 1; }
  RightBoot = MITHRIL boot(BOOT_OF_KICKING) { Enchantment = 3; }
  KnownCWeaponSkills = { 2, WHIPS, KICK; }
  CWeaponSkillHits = { 2, 500, 500; }
  RightSWeaponSkillHits = 500;
  LeftSWeaponSkillHits = 500;
  PanicLevel = 10;
  TorsoBitmapPos = 48, 240;
  HeadBitmapPos = 96, 208;
  ArmBitmapPos = 80, 112;
  LegBitmapPos = 0, 0;
  ClothColor = rgb16(50, 50, 50);
  UsesLongArticle = true;
  Inventory = { 6, stone, stone, stone, stone, stone, holybook(MELLIS); }
  CanRead = true;
  HostileReplies == "\"Die you communist pig!\"";
  IsUnique = true;
  IsNameable = false;
  CanBeCloned = false;
  DefaultName = "Richel Decos";
  AttackStyle = USE_ARMS|USE_LEGS;
  CriticalModifier = 4;
  TamingDifficulty = NO_TAMING;
  StandVerb = "smiling in a twisted way";
  AttachedGod = MELLIS;
  CanBeConfused = false;
  IsPolymorphable = false;
  FriendlyReplies =
  {
    7, /* the last isn't used if the player is a sumo champion */
    "\"And they said levitating ostriches had no future! Hah!",
    "\"Poor people shouldn't complain - after all it's their own fault.\"",
    "\"Why can't those darn tax collectors ever believe an honest but poor enterpreneur who says he can't pay? Hmmm. I wonder if my room has something to do with it?\"",
    "\"I couldn't possibly thank this city enough for making Decos Bananas Co. the world's greatest fruit producer. So I don't do it all.\"",
    "\"Low work and transportation costs have allowed me to thrive in a way envied by all rivals.\"",
    "\"I won't stop until my bananas lie on the breakfast tables of every single dwarf, elf and man above Valpurus!\"",
    "\"What? You're still here? What the hell I pay you for? Wait, I don't pay you anything. Never mind.\"";
  }
  AutomaticallySeen = true;
  ScienceTalkAdjectiveAttribute =
  {
    81,
    "applied",  "recent", "theoretical", "classical", "the future of",
    "fundamental", "legendary", "higher", "elementary", "practical",
    "artificial", "the wonders of", "modern", "empirical", "statistical",
    "the axioms of", "the theory of", "urban", "forbidden", "nautical",
    "popular", "the current state of", "liberal", "ceremonial", "heroic",

    "mythical", "scientific", "advanced", "revolutionary", "motorized",
    "neolithic", "jurassic", "synthetic", "polymorphic", "strategic",
    "tropical", "diplomatic", "political", "experimental", "glorious",
    "the evolution of", "global", "natural", "genetic", "intellectual",
    "hard", "compressed", "educational", "recreational", "teleological",

    "the creative uses of", "selective", "the origin of", "royal", "alien",
    "evolutionary", "the art of", "psychic", "unified", "postmodern",
    "hypnotic", "doctrine:", "frictionless", "the secrets of", "mental",
    "transcendent", "the purpose of", "the history of", "good", "arctic",
    "the implementation of", "paraller", "orthodox", "soft", "chaotic",

    "happy", "the blessings of", "ancient", "flexible", "laissez-faire",
    "the magnificence of";
  }
  ScienceTalkSubstantiveAttribute =
  {
    7,
    "New Age", "space", "last century", "mass", "free market",
    "hybrid", "probability";
  }
  ScienceTalkPrefix =
  {
    18,
    "", "", "", "", "",
    "macro", "ethno", "hyper", "trans", "geo",
    "mega", "cosmo", "meta", "super", "ego",
    "pseudo", "eroto", "neo";
  }

  ScienceTalkName =
  {
    37,
    "commercials", "lockouts", "banking", "profits", "egoism",
    "bazaars", "corporations", "sackings", "advertising", "capitalism",
    "monopolies", "!M.U.L.E.", "tax cuts", "bargaining", "brands",
    "wholesaling", "cartels", "economics", "commerse", "lobbying",

    "the industrial revolution", "game theory", "!the Wealth of Nations",
    "economic growth", "right-wing politics", "customer manipulation",
    "public relations", "guerilla marketing", "industrial espionage",
    "the anti-communist movement", "investor relations", "price warfare",
    "the crusade against labour unions", "ESP marketing", "insurance firms",
    "cigarettes", "!the Prince";
  }
  ScienceTalkPossibility = 80;
  ScienceTalkIntelligenceModifier = 25;
  ScienceTalkWisdomModifier = 0;
  ScienceTalkCharismaModifier = 50;
  ScienceTalkIntelligenceRequirement = 10;
  ScienceTalkWisdomRequirement = 0;
  ScienceTalkCharismaRequirement = 15;
  IsSadist = true;
  UndeadVersions = false;
}

smith
{
  DefaultArmStrength = 35;
  DefaultLegStrength = 20;
  DefaultDexterity = 30;
  DefaultAgility = 10;
  DefaultEndurance = 30;
  DefaultPerception = 15;
  DefaultIntelligence = 15;
  DefaultWisdom = 15;
  DefaultCharisma = 15;
  DefaultMana = 10;
  TotalVolume = 80000;
  TotalSize = 190;
  NameSingular = "smith";
  Helmet = STEEL helmet { Enchantment = 1; }
  Cloak = OMMEL_HAIR cloak(CLOAK_OF_FIRE_RESISTANCE) { Enchantment = 1; }
  BodyArmor = STEEL bodyarmor(PLATE_MAIL) { Enchantment = 1; }
  RightWielded = MITHRIL meleeweapon(HAMMER) { Enchantment = 2; }
  RightGauntlet = LEATHER gauntlet(GAUNTLET_OF_DEXTERITY) { Enchantment = 4; }
  RightRing = ring(RING_OF_FIRE_RESISTANCE);
  LeftRing = ring(RING_OF_FIRE_RESISTANCE);
  RightBoot = STEEL boot { Enchantment = 1; }
  KnownCWeaponSkills == BLUNT_WEAPONS;
  CWeaponSkillHits == 500;
  RightSWeaponSkillHits = 200;
  LeftSWeaponSkillHits = 200;
  TorsoBitmapPos = 48, 192;
  HeadBitmapPos = 112, 160;
  ArmBitmapPos = 64, 64;
  LegBitmapPos = 0, 96;
  HairColor = rgb16(200, 200, 200);
  ClothColor = rgb16(100, 100, 100);
  CanRead = true;
  /* Replies overridden */
  IsUnique = true;
  IsNameable = false;
  CanBeCloned = false;
  DefaultName = "Ikiros";
  TamingDifficulty = NO_TAMING;
  AttachedGod = LORICATUS;
}

ostrich
{
  DefaultArmStrength = 15;
  DefaultAgility = 30;
  DefaultEndurance = 10;
  DefaultPerception = 15;
  DefaultIntelligence = 5;
  DefaultWisdom = 5;
  DefaultCharisma = 7;
  DefaultMana = 0;
  TotalVolume = 120000;
  TorsoBitmapPos = 64, 16;
  HostileReplies == "@Dd cackles diabolically.";
  FriendlyReplies == "@Dd cackles cheerfully. @Pp likes @sp life.";
  TotalSize = 230;
  SkinColor = rgb16(160, 140, 140);
  TorsoMainColor = rgb16(48, 48, 48); /* the body feathers */
  Adjective = "levitating";
  NameSingular = "ostrich";
  NamePlural = "ostriches";
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 200;
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 20;
  PanicLevel = 95;
  FleshMaterial = OSTRICH_FLESH;
  DeathMessage = "@Dd is squashed to a bloody mass of feathers.";
  StandVerb = "floating";
  TamingDifficulty = NO_TAMING; /* AI will go insane if it leaves New Attnam */
  AttachedGod = SILVA;
  ClassStates = LEVITATION;
  AutomaticallySeen = true;
}

elder
{
  DefaultArmStrength = 7;
  DefaultLegStrength = 10;
  DefaultDexterity = 7;
  DefaultAgility = 15;
  DefaultEndurance = 7;
  DefaultPerception = 21;
  DefaultIntelligence = 25;
  DefaultWisdom = 40;
  DefaultCharisma = 20;
  DefaultMana = 20;
  TotalVolume = 70000;
  TotalSize = 160;
  NameSingular = "village elder";
  SkinColor = rgb16(128, 80, 48);
  HairColor = rgb16(32, 32, 32);
  ClothColor = rgb16(56, 48, 20);
  HeadBitmapPos = 96, 224;
  TorsoBitmapPos = 32, 0;
  ArmBitmapPos = 64, 0;
  LegBitmapPos = 0, 288;
  IsUnique = true;
  DefaultName = "Kaethos";
  TamingDifficulty = NO_TAMING;
  AttachedGod = SOPHOS;
  CanRead = true;
  Inventory == holybook(SILVA);
  HostileReplies == "\"I knew those hippos couldn't raise anything decent!\"";
  FriendlyReplies =
  {
    10,
    "\"So you're leaving? The stars tell me you will fight glorious battles, meet interesting people, find out suprising things and eventually die a violent death. Good luck.\"",
    "\"I remember still clearly when we first found you in the jungle. You were five and had seemingly been raised by hippos since birth.\"",
    "\"Even though you have lived here, you are somehow different from the Tweraifians, I can sense it. Is it your aggressive and wild character or your stupidity that separates us? Or is it just that your skin is white and our black?\"",
    "\"Not long ago Tweraif was a civilization advanced beyound your comprehension. But we were pacifists and could not repulse Attnam's grunt army.\"",
    "@Dd seems very melancholic. \"I was the head chancellor of the University of Tweraif before the invasion...\"",
    "\"For a decade I served this Decos lad as a banana grower like everyone else, but then an elephant stepped on my toe and my leg was amputated. I couldn't climb trees anymore so they made me a tourist guide.\"",
    "\"According to old knowledge ostriches were once kings of the sky. Their divine perception, seven feet wings and almost supernatural speed were envied by men and gods alike. Then one of them discovered levitation and soon they all became lazy and eventually dropped their wings.\"",
    "\"Previously we could use donkeys to carry the bananas. Then one day Attnamese tested a fierce magical bomb nearby. All the asses mutated horribly and started attacking us. The donkeys, I mean, not the colonists.\"",
    "\"The government of Attnam is led by the high priest of Valpurus, the Great Frog who carries the world. When I was young, Petrus assumed this position by killing the former high priest.\"";
    "\"Some time ago Attnamese military alchemists managed to crossbreed the carnivorous plant and the pineapple tree. They named the result as genetrix vesana and discovered it was a powerful hunter. The colonists tried to transport it to Attnam through the underwater tunnel but never arrived in the destination.\"",
    /*"\"Oh, you're going to Attnam through the tunnel? I don't envy you. There's a dreadful monster dwelling in the its forbidden depths: Lobh-Se, the misbegotten daughter of Scabies, who exists only to devour any man or beast she senses. Through the millenia she has gained every imaginable disease and bitten by every existing poisonous creature; now she is practically invulnerable to all damage.\"",
    "\"Beware and avoid Lobh-Se at all costs! Fortunately, this is rather easy, as she only leaves her lair in the heart of the night and even then does not venture far, since nutrition is plenty there and she returns promptly when satiated.\"";*/
  }
  AutomaticallySeen = true;
  ScienceTalkPossibility = 75;
  ScienceTalkIntelligenceModifier = 50;
  ScienceTalkWisdomModifier = 100;
  ScienceTalkIntelligenceRequirement = 10;
  ScienceTalkWisdomRequirement = 15;
  IsExtraFragile = true;
}

encourager
{
  DefaultArmStrength = 15;
  DefaultLegStrength = 10;
  DefaultDexterity = 10;
  DefaultAgility = 10;
  DefaultEndurance = 15;
  DefaultPerception = 21;
  DefaultIntelligence = 7;
  DefaultWisdom = 7;
  DefaultCharisma = 7;
  DefaultMana = 0;
  CapColor = rgb16(64, 64, 64);
  EyeColor = rgb16(140, 100, 70);
  BootColor = rgb16(90, 60, 20);
  HeadBitmapPos = 96, 240;
  TorsoBitmapPos = 32, 0;
  ArmBitmapPos = 64, 0;
  LegBitmapPos = 16, 208;
  TotalVolume = 90000;
  TotalSize = 170;
  NameSingular = "banana grower encourager";
  Belt = LEATHER belt;
  RightWielded = HARDENED_LEATHER whip;
  RightBoot = HARDENED_LEATHER boot;
  KnownCWeaponSkills = { 2, KICK, WHIPS; }
  CWeaponSkillHits = { 2, 100, 100; }
  RightSWeaponSkillHits = 100;
  AttackStyle = USE_ARMS|USE_LEGS;
  TamingDifficulty = NO_TAMING;
  HostileReplies == "\"Ah! Again me kick ye!\"";
  AttachedGod = MELLIS;
  FriendlyReplies =
  {
    4;
    "@Dd shouts harshly: \"Work! Work! Bring food to yer betters!\"",
    "@Dd shouts almost sadly: \"Gonna leave, man? Pity. Me kinda liked kicking ya.\"",
    "@Dd screams at your face: \"Me talented shouter. That made everyone in Attnam jealous. Me was sent here and told to never come back.\"",
    "@Dd shouts smiling: \"Me has team management diploma from Decos business school! Me very good at encouraging workers.\"";
  }
  AutomaticallySeen = true;
  IsSadist = true;
}

chameleon
{
  DefaultArmStrength = 4;
  DefaultAgility = 20;
  DefaultEndurance = 12;
  DefaultPerception = 12;
  DefaultIntelligence = 5;
  DefaultWisdom = 5;
  DefaultCharisma = 8;
  DefaultMana = 0;
  CanOpen = false;
  TotalVolume = 4500;
  TorsoBitmapPos = 16, 0;
  HostileReplies == "The skin of @du is blood red for a moment.";
  FriendlyReplies == "The skin of @du is white for a moment.";
  TotalSize = 30;
  /* SkinColor overridden */
  NameSingular = "chameleon";
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 300;
  CanBeGenerated = true;
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 20;
  FleshMaterial = CHAMELEON_FLESH;
  IgnoreDanger = true;
  HPRequirementForGeneration = 40;
  DayRequirementForGeneration = 4;
  Frequency = 1000;
  IsExtraCoward = true;
  AttachedGod = SCABIES;
}

floatingeye
{
  DefaultArmStrength = 1;
  DefaultAgility = 3;
  DefaultEndurance = 6;
  DefaultPerception = 50;
  DefaultIntelligence = 2;
  DefaultWisdom = 2;
  DefaultCharisma = 8;
  DefaultMana = 0;
  CanOpen = false;
  TotalVolume = 30000;
  HostileReplies == "@du stares at you.";
  FriendlyReplies == "@du stares at you.";
  TotalSize = 40;
  Adjective = "floating";
  NameSingular = "eye";
  /* AttackStyle is not used */
  BaseBiteStrength = 1;
  CanBeGenerated = true;
  FleshMaterial = FLOATING_EYE_FLESH;
  IgnoreDanger = true;
  HPRequirementForGeneration = 40;
  DayRequirementForGeneration = 4;
  Frequency = 1500;
  TorsoBitmapPos = 32, 0;
  SkinColor = rgb16(180,180,180);
  ClothColor = rgb16(0, 0, 160); /* eye color */
  StandVerb = "levitating";
  HasALeg = false;
  CanRead = true;
  HasHead = false;
  UsesNutrition = false;
  AttackWisdomLimit = 8;
  AttachedGod = LEGIFER;
  ClassStates = INFRA_VISION|SEARCHING|GAS_IMMUNITY;
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 0;
  MoveType = FLY;
  CanHear = false;
  AllowUnconsciousness = false;
  CanChoke = false;
}

eddy
{
  DefaultArmStrength = 1;
  DefaultAgility = 10;
  DefaultEndurance = 3;
  DefaultPerception = 12;
  DefaultIntelligence = 1;
  DefaultWisdom = 1;
  DefaultCharisma = 1;
  DefaultMana = 10;
  TotalVolume = 150000; /* most of it is in some other dimension */
  TorsoBitmapPos = 64, 32;
  HostileReplies == "The @du twirls angrily.";
  FriendlyReplies == "The @du twirls faster for a moment.";
  TotalSize = 100;
  SkinColor = rgb16(200, 200, 112);
  NameSingular = "eddy";
  NamePlural = "eddies";
  PostFix = "in space-time continuum";
  CanBeGenerated = true;
  HasEyes = false;
  HasHead = false;
  HasALeg = false;
  CanBeGenerated = true;
  IgnoreDanger = true;
  HPRequirementForGeneration = 50;
  DayRequirementForGeneration = 5;
  Frequency = 1000;
  PanicLevel = 0;
  StandVerb = "twirling";
  ForceCustomStandVerb = true;
  UsesNutrition = false;
  SpillsBlood = false;
  Sweats = false;
  FleshMaterial = MAGICAL_AIR;
  DeathMessage = "@Dd disappears.";
  AttachedGod = SOPHOS;
  BodyPartsDisappearWhenSevered = true;
  ClassStates = GAS_IMMUNITY;
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 0;
  TamingDifficulty = NO_TAMING;
  CanHear = false;
  CanChoke = false;
  IsImmuneToStickiness = true;
  MoveType = ETHEREAL|FLY;
}

mushroom
{
  DefaultArmStrength = 4;
  DefaultAgility = 2;
  DefaultEndurance = 10;
  DefaultPerception = 5;
  DefaultIntelligence = 2;
  DefaultWisdom = 2;
  DefaultCharisma = 8;
  DefaultMana = 4;
  TotalVolume = 6250;
  TorsoBitmapPos = 208, 16;
  TotalSize = 40;
  Adjective = "giant";
  NameSingular = "mushroom";
  HasEyes = false;
  HasHead = false;
  HasALeg = false;
  UsesNutrition = false;
  SpillsBlood = false;
  Sweats = false;
  FleshMaterial = MUSHROOM_FLESH;
  SkinColor = rgb16(180, 180, 180);
  CanBeGenerated = true;
  AttachedGod = NEFAS;
  DeathMessage = "@Dd is squashed.";
  BaseUnarmedStrength = 200;
  PanicLevel = 0;
  CanOpen = false;
  StandVerb = "rooted";
  IsRooted = true;
  AllowUnconsciousness = false;
  CanChoke = false;
  HostileReplies == "@Dd expresses @sp utter contempt for your pitiful and loathsome existence by wobbling erratically.";
  FriendlyReplies == "@Dd wobbles knowingly.";
}

magicmushroom
{
  DefaultArmStrength = 6;
  DefaultAgility = 3;
  DefaultEndurance = 20;
  DefaultPerception = 7;
  DefaultIntelligence = 3;
  DefaultWisdom = 3;
  DefaultCharisma = 10;
  DefaultMana = 7;
  TotalVolume = 10000;
  TorsoBitmapPos = 128, 32;
  TotalSize = 60;
  Adjective = "magical";
  NameSingular = "mushroom";
  HasEyes = false;
  HasHead = false;
  HasALeg = false;
  UsesNutrition = false;
  FleshMaterial = MAGIC_MUSHROOM_FLESH;
  SkinColor = rgb16(200, 170, 170);
  CanBeGenerated = true;
  AttachedGod = SCABIES;
  BaseUnarmedStrength = 300;
  KnownCWeaponSkills == UNARMED;
  CWeaponSkillHits == 20;
  Frequency = 5000;
  DangerModifier = 75;
  StandVerb = "wobbling";
  CanChoke = false;
}

darkmage
{
  HeadBitmapPos = 112, 304;
  TorsoBitmapPos = 48, 224;
  ArmBitmapPos = 80, 64;
  LegBitmapPos = 16, 160;
  ClothColor = rgb16(50, 50, 50);
  CanRead = true;
  CanBeGenerated = true;
