                           MALACHITE, NEPHRITE, BLACK_JADE, RED_JADE, GREEN_JADE,
                           ROCK_CRYSTAL, PURPLE_CRYSTAL, PETRIFIED_WOOD, FLINT,
                           HARDENED_ASH, COPPER, BRONZE, ONYX, RESIDUUM, BUFFALO_HORN,
                           MOOSE_ANTLER, UNICORN_HORN, AGATE, CITRINE, CORAL, NETHER_QUARTZ,
                           VERDIGRIS, DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, SILVER,
                           MOON_SILVER, FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD,
                           DARK_GOLD, DARK_MATTER, ELECTRUM, NICKEL, COBALT, TUNGSTEN,
                           STAINLESS_STEEL, MAGIC_CRYSTAL, ARCANITE, GLASS,
                           PEARL_GLASS, ILLITHIUM, RED_ICE, JOTUN_ICE, STEEL_LEAF,
                           PIG_IRON, IRON, STEEL, DWARF_STEEL, METEORIC_STEEL,
                           UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON, BLOOD_STEEL,
                           BONE, WHALE_BONE, WRAITH_BONE, OMMEL_BONE, OMMEL_TOOTH, SHARK_TOOTH,
                           TROLL_TUSK, MAMMOTH_TUSK; }
    SecondaryMaterialConfig = { 96,
                           FUNGI_WOOD, SPRUCE_WOOD, SYCAMORE_WOOD, ELM_WOOD, ASH_WOOD,
                           CYPRESS_WOOD, HOLLY_WOOD, YEW_WOOD, BEECH_WOOD, BAMBOO_WOOD,
                           MAHOGANY_WOOD, BALSA_WOOD, PINE_WOOD, FIR_WOOD, BIRCH_WOOD,
                           OAK_WOOD, TEAK_WOOD, EBONY_WOOD, KAURI_WOOD, RATA_WOOD,
                           SIDGURE_WOOD, YEW_WOOD, MAHOGANY_WOOD, MAHOGANY_WOOD, MAHOGANY_WOOD,
                           FUNGI_WOOD, FUNGI_WOOD, ASH_WOOD, ASH_WOOD, ASH_WOOD,
                           EBONY_WOOD, EBONY_WOOD, KAURI_WOOD, KAURI_WOOD, RATA_WOOD,
                           BEECH_WOOD, BEECH_WOOD, YEW_WOOD, FIR_WOOD,
                           ASH_WOOD, BIRCH_WOOD, BIRCH_WOOD, YEW_WOOD, FUNGI_WOOD, OAK_WOOD,
                           OAK_WOOD, SIDGURE_WOOD, CYPRESS_WOOD, CYPRESS_WOOD, FUNGI_WOOD, RATA_WOOD,
                           OAK_WOOD, OAK_WOOD, TEAK_WOOD, TEAK_WOOD, EBONY_WOOD, BIRCH_WOOD,
                           BIRCH_WOOD, OAK_WOOD, OAK_WOOD, EBONY_WOOD, BEECH_WOOD, BEECH_WOOD,
                           ASH_WOOD, EBONY_WOOD, OAK_WOOD, TEAK_WOOD, TEAK_WOOD, TEAK_WOOD,
                           OAK_WOOD, EBONY_WOOD, MAHOGANY_WOOD, EBONY_WOOD,
                           MAHOGANY_WOOD, MAHOGANY_WOOD, EBONY_WOOD, EBONY_WOOD, ELM_WOOD,
                           FIR_WOOD, BIRCH_WOOD, BIRCH_WOOD, OAK_WOOD, OAK_WOOD,
                           TEAK_WOOD, TEAK_WOOD, TEAK_WOOD, TEAK_WOOD, TEAK_WOOD,
                           YEW_WOOD, OAK_WOOD, OAK_WOOD, TEAK_WOOD, SIDGURE_WOOD, OAK_WOOD,
                           OAK_WOOD, TEAK_WOOD; }
    MaterialConfigChances = { 96,
                              5, 10, 15, 50, 100, 150, 5, 10, 15, 75, 120, 5, 10, 15,
                              25, 50, 100, 150, 200, 100, 25, 5, 50, 20, 20, 75, 25,
                              25, 20, 5, 15, 25, 25, 20, 10, 15, 1, 1, 75, 1, 250, 400,
                              15, 5, 75, 50, 5, 15, 10, 25, 25, 50, 200, 25, 10, 5, 25,
                              50, 10, 5, 5, 100, 25, 20, 5, 5, 15, 10, 5, 30, 5, 20, 5,
                              5, 15, 30, 40, 25, 300, 150, 50, 25, 5, 1, 75, 15, 75, 15,
                              150, 200, 300, 10, 5, 100, 150, 75; }
    Roundness = 10;
    IsTwoHanded = true;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 160, 96;
    EnchantmentPlusChance = 15;
    DamageFlags = PIERCE;
    DescriptiveInfo = "A common, simple thrusting weapon.";
  }

  Config BROKEN|SPEAR;
  {
    Possibility = 60;
    BitmapPos = 32, 224;
    WieldedBitmapPos = 176, 96;
    MainMaterialConfig = { 42,
                           EBONY_WOOD, KAURI_WOOD, RATA_WOOD, SIDGURE_WOOD, DRAGON_BONE,
                           AMETHYST, TOPAZ, SAPPHIRE, EMERALD, RUBY, RED_JADE, GREEN_JADE,
                           BLUE_JADE, WHITE_JADE, GREEN_CRYSTAL, BLUE_CRYSTAL,
                           UNICORN_HORN, DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, ORICHALCUM,
                           MOON_SILVER, FAIRY_STEEL, MITHRIL, STAR_METAL, DARK_GOLD,
                           DARK_MATTER, STAINLESS_STEEL, ARCANITE, OCCULTUM, ILLITHIUM,
                           PRIMORDIAL_ICE, STEEL, DWARF_STEEL, METEORIC_STEEL, UKKU_STEEL,
                           SOUL_STEEL, BLOOD_STEEL, ADAMANT, OMMEL_BONE, OMMEL_TOOTH; }
    SecondaryMaterialConfig = { 42,
                           EBONY_WOOD, KAURI_WOOD, RATA_WOOD, SIDGURE_WOOD, SIDGURE_WOOD,
                           KAURI_WOOD, KAURI_WOOD, RATA_WOOD, RATA_WOOD, SIDGURE_WOOD, KAURI_WOOD, KAURI_WOOD,
                           RATA_WOOD, RATA_WOOD, SIDGURE_WOOD, SIDGURE_WOOD,
                           SIDGURE_WOOD, RATA_WOOD, RATA_WOOD, RATA_WOOD, EBONY_WOOD, EBONY_WOOD,
                           EBONY_WOOD, EBONY_WOOD, RATA_WOOD, RATA_WOOD, KAURI_WOOD,
                           EBONY_WOOD, RATA_WOOD, RATA_WOOD, SIDGURE_WOOD, SIDGURE_WOOD,
                           EBONY_WOOD, KAURI_WOOD, KAURI_WOOD, RATA_WOOD, RATA_WOOD,
                           SIDGURE_WOOD, SIDGURE_WOOD, SIDGURE_WOOD, SIDGURE_WOOD, SIDGURE_WOOD; }
    MaterialConfigChances = { 42,
                              75, 100, 150, 100, 5, 5, 5, 5, 5, 5, 50, 50, 25, 25,
                              2, 2, 1, 100, 25, 15, 5, 5, 75, 50, 25, 5, 25, 10, 50,
                              5, 5, 5, 5, 150, 75, 25, 5, 25, 25, 5, 10, 5; }
    EnchantmentPlusChance = 30;
  }

  Config AXE;
  {
    DefaultSize = 60;
    Possibility = 400;
    WeaponCategory = AXES;
    DefaultMainVolume = 200;
    DefaultSecondaryVolume = 500;
    StrengthModifier = 80;
    BitmapPos = 16, 256;
    FormModifier = 60;
    NameSingular = "axe";
    UsesLongArticle = true;
    MainMaterialConfig = { 67,
                           DRAGON_BONE, OBSIDIAN, JASPER, JACINTH,
                           DEEP_CORAL, HALCYON, QUARTZITE, ROSE_QUARTZ, AMETHYST,
                           MALACHITE, NEPHRITE, BLACK_JADE, RED_JADE, GREEN_JADE,
                           ROCK_CRYSTAL, PURPLE_CRYSTAL, BRIM_STONE, AEGI_SALT,
                           HARDENED_ASH, COPPER, BRONZE, ONYX, RESIDUUM,
                           VERDIGRIS, DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, SILVER,
                           MOON_SILVER, FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD,
                           DARK_GOLD, DARK_MATTER, ELECTRUM, NICKEL, COBALT, TUNGSTEN,
                           STAINLESS_STEEL, MAGIC_CRYSTAL, ARCANITE, GLASS,
                           PEARL_GLASS, ILLITHIUM, RED_ICE, JOTUN_ICE, STEEL_LEAF,
                           PIG_IRON, IRON, STEEL, DWARF_STEEL, METEORIC_STEEL,
                           UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON, BLOOD_STEEL,
                           WHALE_BONE, WRAITH_BONE, OMMEL_BONE, OMMEL_TOOTH, SHARK_TOOTH,
                           TROLL_TUSK, MAMMOTH_TUSK; }
    SecondaryMaterialConfig == PINE_WOOD;
    MaterialConfigChances = { 67,
                              10, 200, 50, 50,
                              25, 5, 25, 15, 5, 100, 50, 25, 20, 15, 25, 5, 1, 1, 1,
                              1500, 2500, 25, 5, 150, 100, 50, 25, 5, 50, 25, 25,
                              15, 5, 250, 25, 15, 5, 5, 5, 4, 3, 50, 2, 3, 1, 3, 4, 2,
                              4, 100, 1000, 2000, 100, 50, 25, 5, 80, 20, 80, 20, 150,
                              100, 10, 5, 100, 50, 25; }
    Roundness = 20;
    IsTwoHanded = true;
    AttachedGod = LORICATUS;
    WieldedBitmapPos = 160, 176;
    EnchantmentPlusChance = 15;
    DamageFlags = SLASH;
    DescriptiveInfo = "A hatchet that can serve both as a weapon and a tool of many uses.";
  }

  Config BROKEN|AXE;
  {
    Possibility = 40;
    BitmapPos = 32, 176;
    WieldedBitmapPos = 176, 176;
    MainMaterialConfig = { 33,
                           DRAGON_BONE, AMETHYST, TOPAZ, SAPPHIRE, BLACK_JADE, RED_JADE,
                           GREEN_JADE, BLUE_JADE, WHITE_JADE, GREEN_CRYSTAL, BLUE_CRYSTAL,
                           DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, ORICHALCUM, MOON_SILVER,
                           FAIRY_STEEL, MITHRIL, GALVORN, STAR_METAL, DARK_GOLD, DARK_MATTER,
                           STAINLESS_STEEL, ARCANITE, ILLITHIUM, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, ADAMANT, SOUL_STEEL, BLOOD_STEEL; }
    MaterialConfigChances = { 33,
                              10, 5, 5, 5, 25, 15, 10, 5, 5, 5, 5, 250, 50, 15, 5,
                              1, 100, 50, 25, 5, 1, 50, 25, 100, 25, 25, 500, 100,
                              50, 10, 5, 25, 25; }
    EnchantmentPlusChance = 30;
  }

  Config HALBERD;
  {
    DefaultSize = 170;
    Possibility = 100;
    WeaponCategory = POLE_ARMS;
    DefaultMainVolume = 375;
    DefaultSecondaryVolume = 1500;
    StrengthModifier = 150;
    BitmapPos = 0, 80;
    FormModifier = 115;
    NameSingular = "halberd";
    MainMaterialConfig = { 67,
                           DRAGON_BONE, OBSIDIAN, JASPER, JACINTH,
                           DEEP_CORAL, HALCYON, QUARTZITE, ROSE_QUARTZ, AMETHYST,
                           MALACHITE, NEPHRITE, BLACK_JADE, RED_JADE, GREEN_JADE,
                           ROCK_CRYSTAL, PURPLE_CRYSTAL, BRIM_STONE, AEGI_SALT,
                           HARDENED_ASH, COPPER, BRONZE, ONYX, RESIDUUM,
                           VERDIGRIS, DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, SILVER,
                           MOON_SILVER, FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD,
                           DARK_GOLD, DARK_MATTER, ELECTRUM, NICKEL, COBALT, TUNGSTEN,
                           STAINLESS_STEEL, MAGIC_CRYSTAL, ARCANITE, GLASS,
                           PEARL_GLASS, ILLITHIUM, RED_ICE, JOTUN_ICE, STEEL_LEAF,
                           PIG_IRON, IRON, STEEL, DWARF_STEEL, METEORIC_STEEL,
                           UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON, BLOOD_STEEL,
                           WHALE_BONE, WRAITH_BONE, OMMEL_BONE, OMMEL_TOOTH, SHARK_TOOTH,
                           TROLL_TUSK, MAMMOTH_TUSK; }
    SecondaryMaterialConfig == BIRCH_WOOD;
    MaterialConfigChances = { 67,
                              10, 200, 50, 50,
                              25, 5, 25, 15, 5, 100, 50, 25, 20, 15, 25, 5, 1, 1, 1,
                              1500, 2500, 25, 5, 150, 100, 50, 25, 5, 50, 25, 25,
                              15, 5, 250, 25, 15, 5, 5, 5, 4, 3, 50, 2, 3, 1, 3, 4, 2,
                              4, 100, 1000, 2000, 100, 50, 25, 5, 80, 20, 80, 20, 150,
                              100, 10, 5, 100, 50, 25; }
    Roundness = 20;
    IsTwoHanded = true;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 160, 256;
    EnchantmentMinusChance = 5;
    EnchantmentPlusChance = 5;
    DamageFlags = SLASH|PIERCE;
    DescriptiveInfo = "A long-hilted weapon combining the traits of an axe and a spear. Strong, but difficult to handle.";
  }

  Config BROKEN|HALBERD;
  {
    Possibility = 10;
    BitmapPos = 32, 144;
    WieldedBitmapPos = 176, 256;
    MainMaterialConfig = { 33,
                           DRAGON_BONE, AMETHYST, TOPAZ, SAPPHIRE, BLACK_JADE, RED_JADE,
                           GREEN_JADE, BLUE_JADE, WHITE_JADE, GREEN_CRYSTAL, BLUE_CRYSTAL,
                           DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, ORICHALCUM, MOON_SILVER,
                           FAIRY_STEEL, MITHRIL, GALVORN, STAR_METAL, DARK_GOLD, DARK_MATTER,
                           STAINLESS_STEEL, ARCANITE, ILLITHIUM, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, ADAMANT, SOUL_STEEL, BLOOD_STEEL; }
    MaterialConfigChances = { 33,
                              10, 5, 5, 5, 25, 15, 10, 5, 5, 5, 5, 250, 50, 15, 5,
                              1, 100, 50, 25, 5, 1, 50, 25, 100, 25, 25, 500, 100,
                              50, 10, 5, 25, 25; }
    EnchantmentMinusChance = 10;
    EnchantmentPlusChance = 10;
  }

  Config MACE;
  {
    StrengthModifier = 125;
    FormModifier = 75;
    DefaultSize = 70;
    DefaultMainVolume = 300;
    DefaultSecondaryVolume = 500;
    BitmapPos = 0, 32;
    Possibility = 300;
    WeaponCategory = BLUNT_WEAPONS;
    NameSingular = "mace";
    MainMaterialConfig = { 68,
                           DRAGON_BONE, OBSIDIAN, JASPER, JACINTH, SLADE,
                           DEEP_CORAL, HALCYON, QUARTZITE, ROSE_QUARTZ, AMETHYST,
                           MALACHITE, NEPHRITE, BLACK_JADE, RED_JADE, GREEN_JADE,
                           ROCK_CRYSTAL, PURPLE_CRYSTAL, BRIM_STONE, AEGI_SALT,
                           HARDENED_ASH, COPPER, BRONZE, ONYX, RESIDUUM,
                           VERDIGRIS, DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, SILVER,
                           MOON_SILVER, FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD,
                           DARK_GOLD, DARK_MATTER, ELECTRUM, NICKEL, COBALT, TUNGSTEN,
                           STAINLESS_STEEL, MAGIC_CRYSTAL, ARCANITE, GLASS,
                           PEARL_GLASS, ILLITHIUM, RED_ICE, JOTUN_ICE, STEEL_LEAF,
                           PIG_IRON, IRON, STEEL, DWARF_STEEL, METEORIC_STEEL,
                           UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON, BLOOD_STEEL,
                           WHALE_BONE, WRAITH_BONE, OMMEL_BONE, OMMEL_TOOTH, SHARK_TOOTH,
                           TROLL_TUSK, MAMMOTH_TUSK; }
    SecondaryMaterialConfig == FIR_WOOD;
    MaterialConfigChances = { 68,
                              10, 20, 50, 50, 50,
                              25, 5, 25, 15, 5, 100, 50, 25, 20, 15, 25, 5, 1, 1, 1,
                              1500, 2500, 25, 5, 150, 100, 50, 25, 5, 50, 25, 25,
                              15, 5, 250, 25, 15, 5, 5, 5, 4, 3, 50, 2, 3, 1, 3, 4, 2,
                              4, 100, 1000, 2000, 100, 50, 25, 5, 80, 20, 80, 20, 50,
                              25, 10, 5, 50, 25, 15; }
    Roundness = 30; /* we count the handle, too */
    IsTwoHanded = true;
    AttachedGod = LEGIFER;
    WieldedBitmapPos = 160, 192;
    EnchantmentPlusChance = 10;
    DescriptiveInfo = "What maces lack in accuracy, they make up for in brute power.";
  }

  Config BROKEN|MACE;
  {
    Possibility = 30;
    BitmapPos = 32, 112;
    WieldedBitmapPos = 176, 192;
    MainMaterialConfig = { 33,
                           DRAGON_BONE, AMETHYST, TOPAZ, SAPPHIRE, BLACK_JADE, RED_JADE,
                           GREEN_JADE, BLUE_JADE, WHITE_JADE, GREEN_CRYSTAL, BLUE_CRYSTAL,
                           DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, ORICHALCUM, MOON_SILVER,
                           FAIRY_STEEL, MITHRIL, GALVORN, STAR_METAL, DARK_GOLD, DARK_MATTER,
                           STAINLESS_STEEL, ARCANITE, ILLITHIUM, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, ADAMANT, SOUL_STEEL, BLOOD_STEEL; }
    MaterialConfigChances = { 33,
                              10, 5, 5, 5, 25, 15, 10, 5, 5, 5, 5, 250, 50, 15, 5,
                              1, 100, 50, 25, 5, 1, 50, 25, 100, 25, 25, 500, 100,
                              50, 10, 5, 25, 25; }
    EnchantmentPlusChance = 20;
  }

  Config WAR_HAMMER;
  {
    DefaultSize = 60;
    Possibility = 200;
    WeaponCategory = BLUNT_WEAPONS;
    DefaultMainVolume = 250;
    DefaultSecondaryVolume = 500;
    StrengthModifier = 110;
    BitmapPos = 80, 16;
    FormModifier = 55;
    NameSingular = "war hammer";
    MainMaterialConfig = { 67,
                           DRAGON_BONE, OBSIDIAN, JASPER, JACINTH,
                           DEEP_CORAL, HALCYON, QUARTZITE, ROSE_QUARTZ, AMETHYST,
                           MALACHITE, NEPHRITE, BLACK_JADE, RED_JADE, GREEN_JADE,
                           ROCK_CRYSTAL, PURPLE_CRYSTAL, BRIM_STONE, AEGI_SALT,
                           HARDENED_ASH, COPPER, BRONZE, ONYX, RESIDUUM,
                           VERDIGRIS, DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, SILVER,
                           MOON_SILVER, FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD,
                           DARK_GOLD, DARK_MATTER, ELECTRUM, NICKEL, COBALT, TUNGSTEN,
                           STAINLESS_STEEL, MAGIC_CRYSTAL, ARCANITE, GLASS,
                           PEARL_GLASS, ILLITHIUM, RED_ICE, JOTUN_ICE, STEEL_LEAF,
                           PIG_IRON, IRON, STEEL, DWARF_STEEL, METEORIC_STEEL,
                           UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON, BLOOD_STEEL,
                           WHALE_BONE, WRAITH_BONE, OMMEL_BONE, OMMEL_TOOTH, SHARK_TOOTH,
                           TROLL_TUSK, MAMMOTH_TUSK; }
    SecondaryMaterialConfig == FIR_WOOD;
    MaterialConfigChances = { 67,
                              10, 200, 50, 50,
                              25, 5, 25, 15, 5, 100, 50, 25, 20, 15, 25, 5, 1, 1, 1,
                              1500, 2500, 25, 5, 150, 100, 50, 25, 5, 50, 25, 25,
                              15, 5, 250, 25, 15, 5, 5, 5, 4, 3, 50, 2, 3, 1, 3, 4, 2,
                              4, 100, 1000, 2000, 100, 50, 25, 5, 80, 20, 80, 20, 150,
                              100, 10, 5, 100, 50, 25; }
    Roundness = 20;
    IsTwoHanded = true;
    CanBeUsedBySmith = true;
    AttachedGod = LORICATUS;
    WieldedBitmapPos = 176, 320;
    EnchantmentPlusChance = 15;
    DescriptiveInfo = "A heavy hammerhead atop a stout handle. This weapon can easily smash through the strongest of armor.";
  }

  Config BROKEN|WAR_HAMMER;
  {
    Possibility = 20;
    BitmapPos = 80, 32;
    WieldedBitmapPos = 176, 336;
    MainMaterialConfig = { 33,
                           DRAGON_BONE, AMETHYST, TOPAZ, SAPPHIRE, BLACK_JADE, RED_JADE,
                           GREEN_JADE, BLUE_JADE, WHITE_JADE, GREEN_CRYSTAL, BLUE_CRYSTAL,
                           DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, ORICHALCUM, MOON_SILVER,
                           FAIRY_STEEL, MITHRIL, GALVORN, STAR_METAL, DARK_GOLD, DARK_MATTER,
                           STAINLESS_STEEL, ARCANITE, ILLITHIUM, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, ADAMANT, SOUL_STEEL, BLOOD_STEEL; }
    MaterialConfigChances = { 33,
                              10, 5, 5, 5, 25, 15, 10, 5, 5, 5, 5, 250, 50, 15, 5,
                              1, 100, 50, 25, 5, 1, 50, 25, 100, 25, 25, 500, 100,
                              50, 10, 5, 25, 25; }
    EnchantmentPlusChance = 30;
  }

  Config SICKLE;
  {
    DefaultSize = 40;
    Possibility = 50;
    WeaponCategory = SMALL_SWORDS;
    DefaultMainVolume = 100;
    DefaultSecondaryVolume = 50;
    BitmapPos = 48, 144;
    FormModifier = 60;
    StrengthModifier = 40;
    NameSingular = "sickle";
    MainMaterialConfig = { 67,
                           DRAGON_BONE, OBSIDIAN, JASPER, JACINTH,
                           DEEP_CORAL, HALCYON, QUARTZITE, ROSE_QUARTZ, AMETHYST,
                           MALACHITE, NEPHRITE, BLACK_JADE, RED_JADE, GREEN_JADE,
                           ROCK_CRYSTAL, PURPLE_CRYSTAL, BRIM_STONE, AEGI_SALT,
                           HARDENED_ASH, COPPER, BRONZE, ONYX, RESIDUUM,
                           VERDIGRIS, DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, SILVER,
                           MOON_SILVER, FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD,
                           DARK_GOLD, DARK_MATTER, ELECTRUM, NICKEL, COBALT, TUNGSTEN,
                           STAINLESS_STEEL, MAGIC_CRYSTAL, ARCANITE, GLASS,
                           PEARL_GLASS, ILLITHIUM, RED_ICE, JOTUN_ICE, STEEL_LEAF,
                           PIG_IRON, IRON, STEEL, DWARF_STEEL, METEORIC_STEEL,
                           UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON, BLOOD_STEEL,
                           WHALE_BONE, WRAITH_BONE, OMMEL_BONE, OMMEL_TOOTH, SHARK_TOOTH,
                           TROLL_TUSK, MAMMOTH_TUSK; }
    SecondaryMaterialConfig == FIR_WOOD;
    MaterialConfigChances = { 67,
                              10, 200, 50, 50,
                              25, 5, 25, 15, 5, 100, 50, 25, 20, 15, 25, 5, 1, 1, 1,
